Shipper/Exporter:	35.2	28.3
Heroe’s	35.2	42.7
Srl	82.5	42.7
Via	35.2	59.4
Bazzanese	49.6	59.4
32/7	91.2	59.4
40033	35.2	70.4
Casalecchio	60.6	70.4
di	107.9	70.4
Reno	117.1	70.4
BO	138.4	70.4
E-Mail:	35.2	81.3
info@heroesbranditalia.com	64.1	81.3
PI	35.2	92.3
/	44.5	92.3
CF:	50.2	92.3
02610500395	64.1	92.3
-	117.1	92.3
02610500395	122.3	92.3
Nr	35.2	103.2
REA:	46.2	103.2
BO-553272	65.8	103.2
Banca:	35.2	114.2
INTESA	62.9	114.2
SAN	91.7	114.2
PAOLO	109.0	114.2
IT44Z0306937133100000007249	137.8	114.2
Consignee/Bill	35.2	128.6
to:	93.5	128.6
Invoice	506.2	127.5
EPIC	35.2	145.3
SPORTS	54.3	145.3
LTDA	85.4	145.3
-	107.3	145.3
CNPJ:65.751.802/0001-89	112.5	145.3
Number:	477.4	152.8
Date:	525.5	152.8
Address:	35.2	156.3
Avenida	69.8	156.3
Santo	102.1	156.3
Amaro,1775,	125.2	156.3
04505-003	174.7	156.3
Vila	216.8	156.3
Nova	233.5	156.3
Conceição	254.9	156.3
00000	35.2	167.2
Vila	60.6	167.2
Nova	77.3	167.2
Conceição	98.6	167.2
São	139.6	167.2
Paulo/SP	155.1	167.2
202	486.3	168.4
16/04/2026	513.7	168.4
Currency	69.5	183.9
Incoterms	199.8	183.9
By	345.7	183.9
Payment	454.3	183.9
terms	488.9	183.9
BONIFICO	409.7	196.0
ANTICIPATO	449.4	196.0
50%,	497.8	196.0
SALDO	518.0	196.0
90	545.7	196.0
EUR	78.2	201.2
EX	198.4	201.2
WORKS	209.9	201.2
Nave	340.8	201.2
GG	464.7	207.0
DFFM	478.5	207.0
Quantity	51.7	227.2
(SET)	83.4	227.2
NCM	156.3	227.2
Description	273.9	227.2
Indiv.	403.6	227.2
Price	425.5	227.2
Amount	489.2	227.2
(EUR)	519.2	227.2
150	71.3	239.9
4202	142.7	239.9
221000	163.5	239.9
WASH	255.4	239.9
BAG	284.3	239.9
REBEL	305.0	239.9
6,50	415.4	239.9
975,00	499.6	239.9
€	527.2	239.9
150	71.3	252.6
4202	142.7	252.6
221000	163.5	252.6
WASH	253.7	252.6
BAG	282.5	252.6
FIERCE	303.3	252.6
6,50	415.4	252.6
975,00	499.6	252.6
€	527.2	252.6
200	71.3	265.3
4202	142.7	265.3
221000	163.5	265.3
WASH	255.4	265.3
BAG	284.3	265.3
SHOW	305.0	265.3
6,50	415.4	265.3
1.300,00	496.1	265.3
€	530.7	265.3
200	71.3	277.9
4202	142.7	277.9
221000	163.5	277.9
WASH	244.8	277.9
BAG	273.6	277.9
STARLIGHT	294.4	277.9
6,50	415.4	277.9
1.300,00	496.1	277.9
€	530.7	277.9
300	71.3	290.6
4202	141.6	290.6
2210	162.3	290.6
00	183.1	290.6
THUNDER	257.2	290.6
ARION	301.6	290.6
43,03	413.1	290.6
12.909,00	493.8	290.6
€	533.0	290.6
300	71.3	303.3
4202	141.6	303.3
2210	162.3	303.3
00	183.1	303.3
GRAVITY	258.6	303.3
ARION	300.1	303.3
35,93	413.1	303.3
10.779,00	493.8	303.3
€	533.0	303.3
300	71.3	316.0
4202	142.7	316.0
221000	163.5	316.0
WASH	254.6	316.0
BAG	283.4	316.0
ARION	304.2	316.0
6,50	415.4	316.0
1.950,00	496.1	316.0
€	530.7	316.0
Subtotal	396.4	328.7
(EUR)	427.5	328.7
30.188,00	493.8	328.7
€	533.0	328.7
Manufacturer:	35.2	360.4
Heroe’s	86.0	360.4
Srl	116.5	360.4
Heroe’s	35.2	373.0
Srl	65.8	373.0
Total	301.0	370.7
(EUR)	321.2	370.7
30.188,00	452.3	370.7
€	491.5	370.7
Via	35.2	384.6
Bazzanese	49.6	384.6
32/7	88.3	384.6
40033	106.7	384.6
Casalecchio	132.1	384.6
di	176.5	384.6
Reno	185.1	384.6
BO	205.9	384.6
IT	220.9	384.6
Total	301.0	383.4
Net	321.2	383.4
Weight	336.7	383.4
(Kg)	363.8	383.4
850,00	461.5	383.4
E-Mail:	35.2	396.1
info@heroesbranditalia.com	63.5	396.1
Total	301.0	396.1
Gross	321.2	396.1
Weight	344.2	396.1
(Kg)	371.3	396.1
1.000,00	458.1	396.1
PI/CF:	35.2	407.6
02610500395	61.2	407.6
-	114.2	407.6
02610500395	120.0	407.6
Nr	173.0	407.6
REA:	185.1	407.6
BO-553272	206.4	407.6
Bank:	35.2	419.2
INTESA	57.7	419.2
SAN	91.7	419.2
PAOLO	112.5	419.2
IT44Z0306937133100000007249	145.3	419.2
Pallets	301.0	421.5
100	467.3	421.5
Country	35.2	431.8
of	65.8	431.8
origin/acquisition:	75.0	431.8
Italy	211.6	431.8
Delivery	133.8	793.2
terms:	161.5	793.2
EXW	184.5	793.2
(Ex	200.7	793.2
Works)	211.6	793.2
-	235.8	793.2
Our	239.9	793.2
warehouse	253.7	793.2
in	290.6	793.2
135	298.1	793.2
BONHAM	311.9	793.2
STRAND,	343.6	793.2
SHEUNG	372.5	793.2
WAN,	400.1	793.2
HONG	420.3	793.2
KONG	441.6	793.2
For	235.0	802.9
and	250.0	802.9
on	267.3	802.9
behalf	279.9	802.9
of	307.0	802.9
Heroe’s	317.4	802.9
Srl	349.1	802.9
