OGGETTO:	132.4	56.5
DICHIARAZIONE	199.2	56.5
DI	300.1	56.5
LIBERA	315.7	56.5
ESPORTAZIONE	364.7	56.5
Io	32.9	70.9
ANDREA	43.3	70.9
BRUNELLI	85.4	70.9
sottoscritto	137.8	70.9
in	32.9	82.5
qualita	42.7	82.5
di	71.0	82.5
LEGALE	80.8	82.5
RAPPRESENTANTE	119.4	82.5
DI	205.3	82.5
HEROE'S	217.4	82.5
SRL	258.3	82.5
dichiaro	32.9	94.0
sotto	67.5	94.0
la	90.0	94.0
mia	99.2	94.0
personale	115.9	94.0
responsabilità	156.3	94.0
che	213.4	94.0
tutta	229.5	94.0
la	249.1	94.0
merce	258.3	94.0
contenuta	285.4	94.0
nella	325.8	94.0
ns.	32.9	118.3
fattura	52.0	118.3
202	92.3	118.3
con	114.8	118.3
destinazione	137.3	118.3
BRASILE	207.0	118.3
DICHIARAZIONE	32.9	145.9
DI	113.1	145.9
WASHINGTON	125.7	145.9
(certificato	194.9	145.9
Y900)	242.2	145.9
La	33.1	157.4
merce	46.0	157.4
riferita	73.5	157.4
alla	103.9	157.4
documentazione	120.4	157.4
in	187.1	157.4
oggetto	197.3	157.4
non	230.0	157.4
rientra	247.1	157.4
tra	275.8	157.4
quelle	288.9	157.4
protette	315.8	157.4
dalla	349.6	157.4
Convenzione	371.0	157.4
di	424.8	157.4
Washington,	435.2	157.4
come	486.1	157.4
da	510.8	157.4
Reg	522.3	157.4
CE	541.1	157.4
n.	556.9	157.4
338/97	32.9	168.9
del	65.1	168.9
Consiglio	80.8	168.9
del	123.1	168.9
9	138.6	168.9
dicembre	147.2	168.9
1996	187.4	168.9
Reg.	210.1	168.9
CE	231.9	168.9
n.	248.3	168.9
R0101/12	258.8	168.9
Reg.	303.1	168.9
CE	324.9	168.9
1158/12R	341.3	168.9
0750/13	380.5	168.9
Reg.CE	418.2	168.9
1320/14	453.2	168.9
20/12/14	490.6	168.9
Reg.	527.7	168.9
UE	549.6	168.9
n.R0160/17	32.9	180.5
e	82.5	180.5
successive	89.4	180.5
modifiche	133.8	180.5
relativo	176.5	180.5
alla	208.8	180.5
protezione	224.9	180.5
di	269.3	180.5
specie	279.1	180.5
della	306.8	180.5
flora	328.1	180.5
e	349.4	180.5
fauna	356.3	180.5
selvatiche	379.4	180.5
DICHIARAZIONE	32.9	201.8
PER	113.1	201.8
DUPLICE	135.0	201.8
USO	180.5	201.8
(certificato	202.4	201.8
Y901)	249.7	201.8
La	33.1	213.3
merce	47.2	213.3
riferita	76.0	213.3
alla	107.6	213.3
documentazione	125.3	213.3
in	193.3	213.3
oggetto	204.7	213.3
non	238.6	213.3
rientra	257.0	213.3
nell’elenco	286.8	213.3
dei	335.2	213.3
beni	351.2	213.3
come	371.9	213.3
da	397.7	213.3
Reg.UE	410.5	213.3
2199/19-	446.5	213.3
Reg.	488.1	213.3
UE	510.5	213.3
1922/18-	528.1	213.3
Reg.UE	33.1	224.9
2268/17	68.4	224.9
Reg.	105.8	224.9
UE	127.5	224.9
1969/16/-Reg.(UE)	144.4	224.9
n.	227.2	224.9
2420/15	237.3	224.9
Reg.CE	274.7	224.9
n.1382/14	309.5	224.9
n.388/12-Reg	353.6	224.9
(UE)	412.2	224.9
n.36/2012	436.2	224.9
–	480.4	224.9
Reg.	489.0	224.9
CE	510.6	224.9
428/200-9	527.0	224.9
Reg.	33.1	236.4
CE	54.5	236.4
n.1232/11	70.5	236.4
che	113.8	236.4
istituisce	130.6	236.4
un	169.8	236.4
regime	182.0	236.4
comunitario	212.6	236.4
di	263.4	236.4
controllo	273.8	236.4
delle	313.7	236.4
esportazioni	336.2	236.4
di	387.6	236.4
prodotti	398.0	236.4
e	432.7	236.4
tecnologie	440.2	236.4
a	485.3	236.4
duplice	492.2	236.4
uso	524.0	236.4
(Dual	540.8	236.4
Use)	32.9	247.9
e	54.3	247.9
pertanto	61.2	247.9
destinata	95.8	247.9
ad	132.7	247.9
uso	143.6	247.9
civile.	159.8	247.9
DICHIARAZIONE	32.9	269.2
PER	113.1	269.2
L’OZONO	135.0	269.2
(certificato	182.2	269.2
Y902)	229.5	269.2
La	33.1	280.8
merce	46.2	280.8
riferita	73.8	280.8
alla	104.3	280.8
documentazione	121.0	280.8
in	187.8	280.8
oggetto	198.2	280.8
non	231.0	280.8
rientra	248.3	280.8
nell’elenco	277.1	280.8
dei	324.3	280.8
beni	339.3	280.8
ritenuti	358.8	280.8
dannosi	390.5	280.8
per	423.4	280.8
l'ozono	438.9	280.8
elencati	470.6	280.8
nel	504.6	280.8
Reg.	519.7	280.8
CE	541.0	280.8
n.	556.9	280.8
1005/2009.	32.9	292.3
DICHIARAZIONE	32.9	313.6
PER	113.1	313.6
BENI	135.0	313.6
CULTURALI	160.9	313.6
(certificato	219.1	313.6
Y903)	266.4	313.6
La	33.1	325.2
merce	46.5	325.2
riferita	74.5	325.2
alla	105.3	325.2
documentazione	122.4	325.2
in	189.6	325.2
oggetto	200.3	325.2
non	233.4	325.2
rientra	251.0	325.2
nell’	280.2	325.2
elenco	300.7	325.2
dei	330.4	325.2
beni	345.7	325.2
come	365.6	325.2
da	390.7	325.2
Reg.	402.7	325.2
CE	424.4	325.2
n	440.6	325.2
116/09	448.5	325.2
del	479.9	325.2
Consiglio	495.4	325.2
del	537.6	325.2
18	552.9	325.2
dicembre	32.9	336.7
2008	72.1	336.7
–	95.2	336.7
Reg.CE	102.7	336.7
n.1210/03	135.0	336.7
relativo	178.2	336.7
all’	210.5	336.7
esportazione	225.5	336.7
di	277.9	336.7
beni	287.7	336.7
culturali.	306.8	336.7
AUTORIZZAZIONE	32.9	358.0
ALL’ESPORTAZIONE	120.0	358.0
(certificato	219.1	358.0
Y935)	266.4	358.0
Merci	32.9	369.5
che	59.4	369.5
non	75.6	369.5
rientrano	92.3	369.5
